Well,Well Position,Sample,Experiment,Temperature,RP5,E3UL,Actine,Hsp70_13,Hsp70_i,HIF,PK,CS,Hsp70_B2,Hsp70_A2,Hsp70_12A,Hsp70_C4,SOD,PEPCK,GAPDH,COXIII,ENO,HK,GLR,LON,AspAT,GST,LCF
63,F3,1,control,18.C,22.613,27.512,21.269,28.837,31.195,24.147,26.026,26.476,30.017,29.838,30.012,23.712,26.35800093,28.364,24.068,17.95223808,25.588,24.309,28.12,28.222,25.60344157,25.97539374,26.41590291
64,F4,1,control,18.C,22.395,27.736,21.1,28.685,31.587,24.208,26.331,26.62,29.93,29.847,29.808,23.657,26.28300017,28.355,24.084,19.03547478,26.485,24.444,27.88,28.67,25.60258136,25.79908415,26.35154324
53,E5,2,control,18.C,22.119,26.992,20.613,27.594,31.453,23.218,25.633,25.247,29.345,29.982,28.256,23.761,26.7079994,28.367,23.694,19.37279701,24.907,24.431,26.899,27.897,25.12672076,24.31059882,25.40211659
54,E6,2,control,18.C,22.189,27.308,20.525,27.566,31.896,23.265,25.823,25.399,29.286,29.88,28.447,23.643,26.67299956,28.324,23.655,19.08063507,24.814,24.347,26.91,27.905,25.32223354,24.43413397,25.39046269
27,C3,3,control,18.C,20.974,24.96,18.513,26.102,29.866,21.636,23.546,23.565,28.055,28.157,26.547,21.767,26.04899979,27.484,22.326,17.58833504,23.387,22.862,25.512,26.149,23.66790581,21.42981529,23.87038612
28,C4,3,control,18.C,20.901,24.892,18.415,26.16,29.707,21.676,23.603,23.5,27.802,28.067,26.636,21.787,26.13899994,27.436,22.324,18.05849838,23.572,22.91,25.407,26.117,23.71961212,21.62084961,23.77124786
71,F11,4,control,18.C,20.696,25.052,18.511,26.322,30.292,21.87,23.938,23.662,28.324,28.26,27.118,22.71,NA,27.641,22.109,18.42406464,23.837,22.578,25.567,26.353,23.59981346,22.57260513,23.90078354
72,F12,4,control,18.C,20.799,25.213,18.612,26.589,30.133,21.974,23.843,23.614,28.351,27.967,27.198,22.567,25.87299919,27.718,22.462,18.21058655,23.884,22.672,25.745,26.415,23.55252457,22.376091,24.10937119
51,E3,5,control,18.C,20.774,25.143,18.516,25.851,29.672,21.877,23.545,23.369,27.779,28.228,26.824,21.563,25.52099991,26.544,21.795,18.14522743,22.83,22.69,24.479,25.901,23.35534286,21.23795319,23.59830284
52,E4,5,control,18.C,20.648,25.239,18.597,25.911,29.611,21.555,23.711,23.446,27.742,28.162,26.79,21.648,25.43099976,26.51,21.677,16.67809677,22.835,22.607,24.435,25.936,23.20773125,21.19054604,23.49167252
23,B11,9,control,18.C,23.457,27.665,21.367,28.985,29.606,24.337,26.386,26.461,30.981,30.093,29.499,23.792,NA,27.692,24.944,19.98417282,25.846,24.541,28.524,29.088,26.39681625,27.98273277,26.58942413
24,B12,9,control,18.C,23.537,27.501,21.376,28.715,29.889,24.521,26.372,26.446,31.025,29.869,29.424,23.77,28.28000069,27.669,24.987,17.14395714,25.991,24.429,28.717,28.826,26.29842186,27.96760941,26.60694885
17,B5,13,control,24.C,22.093,27.245,20.269,28.424,31.148,24.477,25.529,27.273,28.468,29.176,29.372,24.485,27.16900063,28.44,24.24,19.05004311,25.469,23.833,27.11,28.376,25.258255,24.66903877,26.42081833
18,B6,13,control,24.C,21.967,27.306,20.285,28.416,30.975,25.04,25.532,27.113,28.56,28.999,29.316,24.585,27.22500038,28.677,24.249,19.20721817,25.393,24.009,27.385,28.052,25.3296051,24.54906845,26.36687851
91,H7,17,control,24.C,21.809,26.643,19.723,27.981,30.109,23.955,24.923,25.499,27.114,28.399,28.99,23.53,26.26499939,28.224,22.647,19.6765976,23.471,22.827,27.2,27.254,24.50381088,23.91140366,25.81144524
92,H8,17,control,24.C,21.789,26.78,19.856,27.921,30.028,24.004,25,25.396,27.203,27.913,29.126,23.892,26.2670002,28.311,22.539,16.96416092,23.956,22.966,27.178,27.13,24.4592762,23.97410774,25.88235092
67,F7,18,control,24.C,21.808,26.194,20.496,28.02,29.594,23.057,24.901,25.434,27.535,28.222,28.814,22.824,26.6439991,26.244,23.066,18.58645058,24.093,22.413,26.438,26.673,24.56505394,23.33865166,24.99772644
68,F8,18,control,24.C,22.048,26.238,19.936,28.02,29.214,23.133,24.859,25.541,27.688,28.001,28.515,22.696,26.6779995,26.387,23.133,19.09603691,24.303,22.172,26.499,26.745,24.44485664,23.34519386,24.97603989
19,B7,19,control,24.C,21.799,26.181,20.265,27.892,28.666,23.412,24.968,25.357,27.389,27.51,28.985,22.637,26.72900009,27.29,23.37,19.26701355,24.582,22.81,26.623,27.23,24.5483036,24.48751259,25.54149246
20,B8,19,control,24.C,21.869,26.254,20.152,27.744,28.727,23.44,24.874,25.667,27.384,27.173,28.756,22.691,26.72200012,27.251,23.421,18.73617744,23.684,22.945,26.787,27.114,24.63612938,24.3782196,25.55122185
51,E3,21,control,30.C,22.131,26.559,20.57,26.191,23.979,23.83,25.389,25.861,23.547,25.897,28.511,21.711,27.32299918,23.937,24.316,18.21358871,24.814,23.229,25.663,26.065,25.12965236,22.64334151,25.18119794
52,E4,21,control,30.C,21.706,26.474,20.678,26.272,23.938,23.843,25.49,26.256,23.733,25.9,28.705,21.733,27.33699911,23.885,24.255,17.91859245,24.754,23.2,25.7,25.963,25.19540439,22.87968871,25.25271397
25,C1,22,control,30.C,21.719,26.813,20.464,25.918,24.291,24.546,25.772,26.086,23.904,26.47,28.668,21.883,27.66699982,27.024,23.781,19.36035538,25.309,23.87,26.218,26.581,26.27378273,22.82783127,25.91808701
26,C2,22,control,30.C,21.888,26.739,20.391,25.823,24.212,24.347,25.698,26.08,23.813,26.328,28.71,21.796,27.63899994,27.251,23.937,19.41827583,25.129,23.636,26.14,26.542,25.82906342,22.77928162,25.67088699
9,A9,24,control,30.C,21.34,26.151,20.903,25.515,23.905,24.306,25.323,26.284,22.87,25.88,28.602,21.382,27.13700026,25.46,23.805,18.27705956,24.726,23.344,25.782,25.772,25.37947498,23.19184538,25.58425122
10,A10,24,control,30.C,21.217,26.214,20.973,25.623,23.962,24.228,25.586,26.348,22.818,25.811,28.445,21.247,27.13499945,25.28,23.77,19.18547249,24.646,23.247,25.896,25.746,25.44699321,22.9223828,25.37414151
35,C11,26,control,30.C,22.618,27.414,21.361,27.378,25.397,25.083,26.145,27.129,24.895,26.436,29.51,22.678,27.94200056,27.191,24.98,19.73037148,25.641,24.097,25.614,27.152,25.91486964,22.96386763,26.15893346
36,C12,26,control,30.C,22.5,27.496,21.467,27.567,25.448,25.187,26.537,27.151,24.956,26.265,29.422,22.693,27.88499945,27.123,24.969,19.84256363,26.147,24.069,25.707,27.118,25.83602367,23.00448462,26.14882642
7,A7,28,control,30.C,21.572,26.202,20.209,25.145,24.269,23.54,25.082,25.584,23.907,26.782,28.116,21,26.50600052,25.698,23.375,18.32422066,24.337,23.364,24.958,25.947,24.80356407,20.78140259,25.12153435
8,A8,28,control,30.C,21.674,26.171,20.149,25.301,24.572,23.55,25.117,25.419,23.84,26.118,28.037,21,26.52799988,25.722,23.398,17.93207741,24.381,23.275,24.924,25.932,24.74461174,20.68371773,25.06971741
7,A7,28,control,30.C,21.512,26.148,20.224,24.885,24.553,23.188,24.839,25.059,23.538,26.472,28.18,20.955,26.22400015,25.462,23.461,18.05607605,24.095,23.183,24.735,25.654,24.56529269,20.70530554,25.06343251
8,A8,28,control,30.C,21.478,26.054,20.196,24.837,24.598,23.117,25.071,25.483,23.547,26.604,27.991,20.974,26.23800009,25.481,23.501,17.70529175,23.879,23.181,24.666,25.683,24.64289317,20.60388609,24.79929524
87,H3,30,control,30.C,21.662,26.263,20.829,26.222,24.007,23.776,25.573,25.728,24.45,26.056,28.17,21.201,27.07500076,23.916,24.138,18.92421722,24.313,23.694,25.647,25.94,23.98992348,21.77404213,24.58648682
88,H4,30,control,30.C,21.843,26.396,20.773,26.157,23.964,23.787,25.367,25.461,24.536,26.116,27.994,21.227,27.09399986,23.741,24.069,18.65640068,24.728,23.501,25.614,25.994,24.19138527,21.85442734,24.4967556
43,D7,32,control,32.C,20.629,25.357,20.342,25.13,22.212,22.783,24.658,24.958,21.961,23.687,27.915,20.816,26.56800079,23.733,23.572,17.28343582,24.485,22.968,25.492,24.365,24.26170921,21.45677376,23.9412632
44,D8,32,control,32.C,20.74,25.363,20.34,25.149,22.198,22.981,24.632,25.102,21.972,23.222,27.922,20.65,26.57999992,23.67,23.533,17.5343399,24.905,23.068,25.667,24.436,24.36488152,21.43305016,23.9698143
81,G9,34,control,32.C,20.456,25.249,19.807,25.249,23.009,22.531,24.328,24.471,23.783,25.583,27.253,20.597,26.25200081,22.873,22.681,16.83401871,23.829,22.645,24.912,24.871,24.37203789,19.96459579,24.08245277
82,G10,34,control,32.C,20.563,25.37,19.958,25.282,23.121,22.64,24.508,24.476,23.242,25.745,27.357,20.581,26.33300018,22.931,22.761,18.39316177,24.058,22.581,24.855,24.813,24.19879723,19.78822136,24.06315804
47,D11,35,control,32.C,20.577,25.498,20.221,24.715,23.013,22.733,24.372,24.978,23.293,25.508,27.589,20.853,NA,23.896,23.319,18.8453598,23.993,22.687,24.181,24.565,24.60570526,19.90253258,24.10210991
48,D12,35,control,32.C,20.63,25.481,20.254,24.737,23.188,22.787,24.539,24.97,23.301,25.38,27.749,20.747,26.43600082,23.681,23.295,17.77165794,24.482,22.719,24.273,24.583,24.5702343,19.56338692,24.24295425
29,C5,39,control,32.C,20.825,25.686,19.905,26.091,23.224,22.552,24.795,25.142,23.566,25.165,27.923,20.656,26.07799911,23.375,23.185,17.69118118,24.282,23.131,25.075,25.703,24.42848969,20.63902092,24.37244797
30,C6,39,control,32.C,20.92,25.707,19.839,25.957,23.413,23.069,24.912,24.985,23.576,25.241,27.954,20.58,26.0720005,23.429,23.141,18.65082169,24.039,23.194,25.043,25.114,24.35048485,20.57055092,24.41697502
13,B1,41,hypoxia,18.C,21.633,26.064,20.261,28.454,32.058,22.607,24.66,25.591,29.095,29.413,28.359,24.481,26.20000076,28.708,22.627,18.16591454,23.758,23.285,26.529,26.919,24.33742142,22.60189247,25.00960159
14,B2,41,hypoxia,18.C,21.633,26.114,19.849,28.374,31.968,22.416,24.728,25.472,29.234,29.431,28.186,24.448,26.17900085,28.964,22.627,19.47383308,23.541,23.102,26.192,26.828,24.22036362,22.42604446,24.76911926
33,C9,43,hypoxia,18.C,21.703,25.922,19.858,27.409,31.188,22.198,23.781,24.27,28.737,28.742,27.618,24.496,25.47899931,27.138,22.455,18.85141945,22.911,22.489,25.759,26.086,23.49242435,21.69681212,24.41350919
34,C10,43,hypoxia,18.C,21.5,25.992,19.765,27.271,31.312,22.298,23.903,24.288,28.962,28.716,27.863,24.568,25.50200003,27.046,22.43,19.91169357,22.936,22.489,25.846,26.263,23.54233966,21.54878661,24.43637639
89,H5,44,hypoxia,18.C,21.438,26.176,19.633,28.205,31.225,24.086,24.562,25.609,28.103,28.988,28.934,24.271,24.72199934,23.145,22.826,17.43108559,24.118,23.464,26.627,26.189,22.60174022,21.6496472,23.997114
90,H6,44,hypoxia,18.C,21.516,26.293,19.689,27.988,31.001,24.004,24.948,25.513,28.023,28.962,28.876,24.359,24.71199911,23.125,22.768,18.53785706,23.997,23.355,26.467,26.208,22.56132541,21.56431624,23.85587483
41,D5,47,hypoxia,18.C,21.923,26.822,20.511,28.227,29.974,22.92,24.742,25.747,28.735,28.499,28.699,23.832,25.98599928,26.64,23.035,18.35881042,23.917,23.221,27.425,27.895,24.29993472,22.85483214,25.61574918
42,D6,47,hypoxia,18.C,21.973,26.822,20.471,28.419,30.278,23.116,24.711,25.859,28.782,28.664,28.442,23.986,26.01299971,26.494,23.007,18.49397087,23.754,23.125,27.381,27.758,24.26887927,22.85524222,25.80772572
15,B3,48,hypoxia,18.C,21.978,26.544,20.169,27.53,27.685,22.567,24.553,24.798,26.486,26.797,29.298,23.145,26.52399939,26.136,23.146,18.15908813,23.843,23.124,26.719,27.464,24.28491817,22.3141503,25.17980939
16,B4,48,hypoxia,18.C,21.926,26.491,20.1,27.402,27.542,22.765,24.967,24.914,26.349,26.965,29.319,23.111,26.52999991,26.126,23.142,18.3381443,23.856,23.144,26.697,27.42,24.30373988,22.45585295,25.11478024
75,G3,49,hypoxia,18.C,21.793,26.495,19.987,27.612,27.011,22.92,24.661,24.942,26.585,25.822,29.01,23.103,26.25699919,26.163,23.018,19.04401016,23.722,23.225,26.07,26.953,24.09951244,22.98414847,24.69928151
76,G4,49,hypoxia,18.C,21.79,26.346,19.924,27.696,26.97,22.641,24.624,24.924,26.559,25.84,29.172,23.043,26.25299948,26.062,22.998,17.55245972,23.692,23.209,26.057,26.917,24.10699687,23.20938918,24.61137753
75,G3,53,hypoxia,24.C,21.779,26.097,20.058,27.802,28.489,23.111,24.76,24.907,27.158,28.185,28.533,22.981,26.32500076,28.932,23.255,18.46054077,24.391,22.808,26.233,26.827,24.55828285,23.93598747,25.28093529
76,G4,53,hypoxia,24.C,21.75,26.126,19.922,27.743,28.641,23.007,24.756,24.985,27.019,28.248,28.492,22.957,26.3409996,28.609,23.138,19.24495888,24.301,23.063,26.397,27.038,24.40300179,23.78605652,25.4430294
15,B3,54,hypoxia,24.C,22.688,27.155,20.686,28.511,29.157,23.981,25.792,25.587,28.572,28.701,29.756,23.593,27.13500023,27.473,23.88,18.71159172,24.498,23.812,26.982,27.683,25.26323128,24.22522163,25.81550598
16,B4,54,hypoxia,24.C,22.787,27.259,20.744,28.369,29.226,23.934,25.747,25.609,28.697,28.777,29.736,23.713,27.08399963,27.385,23.801,18.44030571,24.581,23.807,27.133,27.838,25.23924828,24.31395912,25.77555847
43,D7,55,hypoxia,24.C,22.671,26.767,20.63,28.473,30.281,23.25,25.088,25.395,27.477,28.293,29.168,23.515,26.52200049,28.007,23.95,19.13882637,25.314,23.137,27.133,27.146,24.97942004,30.96893164,25.71195012
44,D8,55,hypoxia,24.C,22.716,26.837,20.687,28.322,30.118,23.273,25.184,25.452,27.478,28.178,28.965,23.527,26.59599989,28.112,23.987,18.96494293,24.563,23.068,27.147,27.315,24.89635883,31.10042616,25.7481001
13,B1,56,hypoxia,24.C,22.438,26.759,20.216,27.768,28.717,23.756,25.084,25.81,27.431,28.084,28.603,23.128,26.86799925,27.879,23.835,22.734972,24.235,23.261,26.844,26.887,24.46294627,24.83128401,25.71748334
14,B2,56,hypoxia,24.C,22.476,26.751,20.168,27.638,28.78,23.325,25.099,25.809,27.457,28.139,28.702,23.002,26.85600012,28.16,23.837,22.19275475,24.037,23.079,26.719,26.837,24.13690219,24.60146758,25.70021039
85,H1,57,hypoxia,24.C,22.35,26.671,20.233,27.878,28.893,23.574,25.383,25.519,27.472,27.551,28.839,22.571,26.76900023,26.47,24.392,18.35939217,25.005,23.446,27.152,27.487,24.1763824,24.45492216,25.94766789
86,H2,57,hypoxia,24.C,22.511,26.686,20.107,27.898,28.843,23.632,25.404,25.519,27.315,27.493,28.761,22.707,26.76599997,26.46,24.407,18.91973114,24.964,23.344,27.109,27.492,24.23208652,24.44193884,25.81759244
57,E9,59,hypoxia,24.C,23.096,27.097,20.887,28.289,29.923,25.036,26.166,25.979,28.019,28.783,29.356,24.138,26.08400076,26.991,24.688,19.07680893,25.584,24.259,27.25,26.857,23.08968959,24.07540938,25.56303387
58,E10,59,hypoxia,24.C,22.641,27.131,20.885,28.386,29.983,25.002,26.087,26.158,27.923,28.646,29.206,24.193,26.13899916,27.06,24.662,19.61634636,25.59,24.063,27.246,26.984,23.16729388,24.07662436,25.5230692
87,H3,61,hypoxia,30.C,21.578,26.228,20.543,25.962,24.663,23.991,25.038,25.553,23.329,26.119,28.096,21.212,26.39599913,27.42,23.445,17.73997688,24.154,23.331,27.16,25.761,24.14014659,20.5526261,25.34643727
88,H4,61,hypoxia,30.C,21.46,26.169,20.588,25.947,24.535,23.475,24.908,25.593,23.402,25.926,28.008,21.207,26.35200041,27.37,23.488,17.3919754,24.051,23.255,27.27,25.735,24.05777583,20.63718268,25.26387006
1,A1,62,hypoxia,30.C,21.066,25.772,20.784,25.125,23.294,23.192,24.971,24.789,22.981,25.201,27.712,20.696,25.70199966,24.666,22.784,16.20806313,25.182,23.742,26.487,25.348,23.06970596,21.97415733,24.6829052
2,A2,62,hypoxia,30.C,20.969,25.783,20.259,25.172,22.979,23.273,24.937,24.703,22.958,25.144,27.968,20.833,25.75499916,24.788,22.868,15.34010124,24.64,23.569,25.875,25.267,23.02594376,21.87520027,24.53565216
1,A1,62,hypoxia,30.C,20.899,25.789,20.348,25.044,23.273,23.287,24.765,24.883,22.831,25.221,27.71,21.056,25.92500037,24.877,23.312,18.11524391,25.111,23.846,25.908,25.332,23.08538852,21.87440535,24.52336484
2,A2,62,hypoxia,30.C,21.025,25.882,20.453,25.047,23.474,23.194,24.934,24.81,22.896,25.405,28.051,20.963,25.9730007,24.944,23.459,17.45926476,24.67,23.626,25.992,25.252,22.82976947,21.78887411,24.60945111
69,F9,66,hypoxia,30.C,23.206,29.344,22.862,28.023,25.533,26.05,28.347,28.362,25.291,27.279,30.529,23.183,27.67500037,27.401,25.318,20.73911858,26.731,25.922,28.608,28.086,26.61891971,22.74441191,27.3510378
70,F10,66,hypoxia,30.C,23.067,29.306,23.035,27.893,25.736,26.041,28.024,28.295,25.377,27.364,30.852,23.146,27.85399931,27.388,25.423,20.16504478,26.768,25.408,28.631,28.233,26.7052711,22.86773344,27.39955312
55,E7,67,hypoxia,30.C,22.227,27.126,21.289,26.154,24.952,24.139,25.875,26.22,24.556,26.43,29.618,21.895,27.07599944,25.775,24.488,18.9337616,25.08,23.97,26.798,26.896,25.67899738,22.90521475,25.95950299
56,E8,67,hypoxia,30.C,22.271,27.114,21.35,26.343,24.974,24.076,25.668,26.11,24.603,26.319,29.532,21.796,27.05000037,25.961,24.594,19.16329575,25.065,24.009,26.851,26.742,25.66493449,22.75745245,25.87921696
55,E7,69,hypoxia,30.C,20.797,25.539,19.869,25.074,22.887,22.628,24.802,25.932,23.841,24.829,28.753,20.399,26.69000053,23.303,23.507,17.60374069,24.585,20.976,26.376,27.049,26.39920425,22.11572266,25.66742325
56,E8,69,hypoxia,30.C,20.991,25.461,19.96,25.365,22.78,22.521,24.893,NA,24.036,NA,28.248,20.597,26.69099998,23.775,23.61,17.60962296,24.43,22.866,25.944,26.872,26.1836834,21.91253281,25.02552032
59,E11,72,hypoxia,32.C,20.973,26.767,20.151,26.068,23.138,22.867,24.533,25.377,23.181,25.569,27.558,20.895,NA,23.423,22.719,17.72963905,23.419,22.934,25.694,24.99,24.22182465,19.84175301,24.24625397
60,E12,72,hypoxia,32.C,20.772,25.822,20.163,26.191,23.262,22.877,24.496,25.476,23.259,25.623,27.538,20.921,26.8390007,23.434,22.74,18.00210571,23.971,22.934,25.67,24.913,24.28395653,19.90770912,24.31599236
37,D1,73,hypoxia,32.C,21.196,26.24,20.843,25.986,23.177,23.225,24.969,25.682,22.532,25.416,28.123,21.349,26.48199957,24.896,23.471,17.37584305,24.568,23.574,26.595,24.936,24.40382991,20.74855658,24.60294324
38,D2,73,hypoxia,32.C,21.122,26.061,20.76,25.893,23.194,23.088,24.848,25.649,22.595,25.42,28.159,21.26,26.60800093,24.91,23.42,16.9967804,24.351,23.441,26.648,24.876,24.29319987,20.58713194,24.71943074
19,B7,75,hypoxia,32.C,20.41,25.426,20.409,25.341,22.409,22.71,24.443,25.179,21.826,23.73,28.073,20.73,26.13099974,23.784,23.006,17.51382828,23.926,22.639,26.295,24.376,23.83970866,21.68029257,24.20992642
20,B8,75,hypoxia,32.C,20.457,25.443,20.441,25.318,22.383,22.648,24.641,25.606,21.843,23.92,27.946,20.657,26.16700095,23.783,23.203,17.7267971,23.887,22.659,26.2,24.364,23.95682368,21.67284056,24.19483167
35,C11,76,hypoxia,32.C,21.26,26.222,20.667,25.769,22.178,23.062,25.177,25.499,22.89,24.141,28.862,21.347,26.74799919,24.132,23.215,18.09884453,24.989,23.7,26.965,25.32,24.30154991,22.22272491,24.48674774
36,C12,76,hypoxia,32.C,21.253,26.359,20.663,25.772,22.267,23.117,25.286,25.461,22.885,24.106,28.72,21.247,26.72599983,24.136,23.196,17.83414841,24.979,23.655,26.834,25.354,24.40395546,22.19443703,24.59410477
69,F9,78,hypoxia,32.C,20.943,26.247,20.515,25.923,22.958,23.1,24.877,24.89,23.035,25.007,27.666,21.143,26.3409996,23.912,22.972,17.91071129,24.564,22.666,25.886,24.875,24.51573944,19.98452377,24.60180664
70,F10,78,hypoxia,32.C,20.957,25.969,20.69,25.838,23.368,23.023,25.194,24.939,23.208,25.066,27.969,21.12,26.27899933,24.088,23.008,18.10070229,24.494,22.314,25.837,24.985,24.5668602,20.05693817,24.53489494
61,F1,81,hypercapnia,18.C,22.05,26.883,20.382,28.421,32.658,23.282,24.868,25.469,29.704,29.384,28.528,24.703,26.16599959,28.545,23.354,18.98830223,24.217,22.974,26.551,27.354,24.33103023,23.0555062,25.56138974
62,F2,81,hypercapnia,18.C,22.217,26.734,20.315,29.144,32.788,23.171,24.989,25.543,29.785,29.894,28.527,24.827,26.23499983,28.477,23.329,17.26679993,24,22.929,26.629,27.486,24.33189235,22.95632788,25.36877614
79,G7,83,hypercapnia,18.C,21.377,25.969,19.367,27.581,31.96,22.324,24.102,24.505,28.685,28.467,27.958,24.16,25.40000075,27.569,22.432,17.94497108,23.439,22.359,26.131,26.717,23.54589114,23.3559117,24.57249242
